# Automatically generated by https://github.com/damnever/pigar.

# TSN/tsn/data/datasets/video_dataset.py: 12
# TSN/tsn/util/collect_env.py: 9
Pillow == 7.1.2
# TSN/tsn/util/metric_logger.py: 4
# TSN/tsn/util/misc.py: 11,12
# TSN/tsn/util/multiprocessing.py: 6
# TSN/tsn/visualization/predictor/async_predictor.py: 5,6
# TSN/tsn/visualization/predictor/predictor.py: 4
# TSN/tsn/visualization/predictor/util.py: 12
# TSN/tsn/visualization/visualizer/async_visualizer.py: 12
# TSN/tsn/visualization/visualizer/img_visualizer.py: 14
# TSN/tsn/visualization/visualizer/video_visualizer.py: 8
torch == 1.6.0

# TSN/tsn/data/datasets/video/decoder.py: 8
# TSN/tsn/data/transforms/augmentation/color_jitter.py: 11
# TSN/tsn/data/transforms/augmentation/random_erasing.py: 10
# TSN/tsn/data/transforms/augmentation/to_pil_image.py: 10
# TSN/tsn/model/backbones/mobilenet.py: 10,11
# TSN/tsn/model/backbones/resnet.py: 10,11,12
# TSN/tsn/model/backbones/shufflenet.py: 10,11
# TSN/tsn/util/collect_env.py: 11
torchvision == 0.7.0

# TSN/demo/demo_net.py: 7
# TSN/tools/fusion_test.py: 14
# TSN/tsn/engine/inference.py: 13
tqdm == 4.47.0

# TSN/tsn/config/defaults.py: 1
# TSN/tsn/config/visualization_config.py: 10
yacs == 0.1.7
